user,role
ABONDAR,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ABONDAR,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ABONDAR,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
ABONDAR,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ABONDAR,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ABONDAR,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
AEROSHIN,PROFILE:sap.epm:System_Owner
AEROSHIN,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
AKUZNIATSOU,PROFILE:sap.odc:Data_Catalog_Administrator
AKUZNIATSOU,PROFILE:sap.odc:Data_Catalog_User
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
AKUZNIATSOU,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
AKUZNIATSOU,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
AKUZNIATSOU,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
AKUZNIATSOU,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
AKUZNIATSOU,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
AKUZNIATSOU,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
AMISIUK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
AMISIUK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
AMISIUK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
AMISIUK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
AMISIUK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
AMISIUK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
AMISIUK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
AMISIUK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
AMISIUK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
APOBEGAILO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
APOBEGAILO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
APOBEGAILO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
APOBEGAILO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
APOBEGAILO,PROFILE:sap.epm:Security_Administrator
APOBEGAILO,PROFILE:sap.odc:Data_Catalog_User
APOBEGAILO,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
APOBEGAILO,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
APOBEGAILO,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
APODVIGINA,PROFILE:sap.odc:Data_Catalog_User
APODVIGINA,PROFILE:sap.odc:Data_Catalog_Administrator
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
APODVIGINA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
APODVIGINA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
APODVIGINA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
APODVIGINA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
APODVIGINA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
APODVIGINA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
APODVIGINA,PROFILE:sap.epm:Security_Administrator
APODVIGINA,PROFILE:t.11:ZDS_CONSUMER
APODVIGINA,PROFILE:t.11:ZDS_CONSUMER_SAP_Scope
APODVIGINA,PROFILE:t.11:ZDS_DEVELOPER
APODVIGINA,PROFILE:t.11:ZDS_USERMANAGER
APODVIGINA,PROFILE:t.11:ZDS_DEVELOPER_SAP_Scope
APODVIGINA,PROFILE:t.11:ZDS_USERMANAGER_SAP_Scope
ARUSAK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ARUSAK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ARUSAK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
ARUSAK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ARUSAK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ARUSAK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ATROEGLAZOVA,PROFILE:sap.odc:Data_Catalog_Administrator
ATROEGLAZOVA,PROFILE:sap.odc:Data_Catalog_User
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
ATROEGLAZOVA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
ATROEGLAZOVA,PROFILE:sap.epm:Security_Administrator
ATROEGLAZOVA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
ATROEGLAZOVA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ATROEGLAZOVA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ATROEGLAZOVA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ATROEGLAZOVA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
ESTRIZHOV,PROFILE:sap.odc:Data_Catalog_User
ESTRIZHOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
ESTRIZHOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ESTRIZHOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ESTRIZHOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
ESTRIZHOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
ESTRIZHOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
ESTRIZHOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ESTRIZHOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ESTRIZHOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ESTRIZHOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
EZABIYAKIN,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
EZABIYAKIN,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
EZABIYAKIN,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
EZABIYAKIN,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
EZABIYAKIN,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
EZABIYAKIN,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ISELOVENKO,PROFILE:sap.odc:Data_Catalog_Administrator
ISELOVENKO,PROFILE:sap.odc:Data_Catalog_User
ISELOVENKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
ISELOVENKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
ISELOVENKO,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
ISTANKEVICH,PROFILE:sap.odc:Data_Catalog_User
ISTANKEVICH,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
ISTANKEVICH,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ISTANKEVICH,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ISTANKEVICH,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
ISTANKEVICH,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
ISTANKEVICH,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
ISTANKEVICH,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ISTANKEVICH,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ISTANKEVICH,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ISTANKEVICH,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
ITRIFONOV,PROFILE:sap.odc:Data_Catalog_Administrator
ITRIFONOV,PROFILE:sap.odc:Data_Catalog_User
ITRIFONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
ITRIFONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
ITRIFONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
ITRIFONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
ITRIFONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
ITRIFONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
ITRIFONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
ITRIFONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
ITRIFONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
ITRIFONOV,PROFILE:t.11:ZDS_USERMANAGER_SAP_Scope
ITRIFONOV,PROFILE:t.11:ZDS_USERMANAGER
ITRIFONOV,PROFILE:t.11:ZDS_DEVELOPER_SAP_Scope
ITRIFONOV,PROFILE:t.11:ZDS_DEVELOPER
ITRIFONOV,PROFILE:t.11:ZDS_CONSUMER_SAP_Scope
ITRIFONOV,PROFILE:t.11:ZDS_CONSUMER
ITRIFONOV,PROFILE:sap.epm:Security_Administrator
KGEKISS,PROFILE:sap.odc:Data_Catalog_Administrator
KGEKISS,PROFILE:sap.odc:Data_Catalog_User
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
KGEKISS,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
KGEKISS,PROFILE:sap.epm:Security_Administrator
KGEKISS,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
KGEKISS,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
KGEKISS,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
KGEKISS,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
KGEKISS,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
KKHARANEKA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
KKHARANEKA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
KKHARANEKA,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
KKHARANEKA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
KKHARANEKA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
KKHARANEKA,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
KSEMYONOV,PROFILE:sap.odc:Data_Catalog_Administrator
KSEMYONOV,PROFILE:sap.odc:Data_Catalog_User
KSEMYONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
KSEMYONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
KSEMYONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
KSEMYONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
KSEMYONOV,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
KSEMYONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
KSEMYONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
KSEMYONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
KSEMYONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
KSEMYONOV,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
MBEEKINK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
MBEEKINK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
MBEEKINK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
MBEEKINK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
MBEEKINK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
MBEEKINK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
MBEEKINK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
MBEEKINK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
MBEEKINK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
MBEEKINK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
MMATALYTSKI,PROFILE:sap.odc:Data_Catalog_User
MMATALYTSKI,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
MMATALYTSKI,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
MMATALYTSKI,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
MMATALYTSKI,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
MMATALYTSKI,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
MMATALYTSKI,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
MMATALYTSKI,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
MMATALYTSKI,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
NDUBOVIK,PROFILE:sap.odc:Data_Catalog_Administrator
NDUBOVIK,PROFILE:sap.odc:Data_Catalog_User
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Administrator
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
NDUBOVIK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
NDUBOVIK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Integrator
NDUBOVIK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Modeler
NDUBOVIK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Space_Administrator
NDUBOVIK,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Viewer
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
NDUBOVIK,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
NDUBOVIK,PROFILE:sap.epm:Security_Administrator
NDUBOVIK,PROFILE:t.11:ZDS_ADMIN_Scope
NDUBOVIK,PROFILE:t.11:ZDS_CONSUMER
NDUBOVIK,PROFILE:t.11:ZDS_CONSUMER_SAP_Scope
NDUBOVIK,PROFILE:t.11:ZDS_DEVELOPER
NDUBOVIK,PROFILE:t.11:ZDS_DEVELOPER_SAP_Scope
NDUBOVIK,PROFILE:t.11:ZDS_USERMANAGER
NDUBOVIK,PROFILE:t.11:ZDS_USERMANAGER_SAP_Scope
NDUBOVIK,PROFILE:t.11:ZDS_ADMIN_TEST
OKLYSHKO,PROFILE:sap.odc:Data_Catalog_User
OKLYSHKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Consumer
OKLYSHKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Integrator
OKLYSHKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Modeler
OKLYSHKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Viewer
OKLYSHKO,PROFILE:sap.dwc:Data_Warehouse_Cloud_Space_Administrator
OKLYSHKO,PROFILE:sap.dwc:Scoped_Data_Warehouse_Cloud_Consumer
